Date : 2026-04-30 18:07:19
Directory : /home/sachin-kumar/Desktop/coding/1
Total : 196 files,  43975 codes, 2988 comments, 7599 blanks, all 54562 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/testing.h                                 | C++              |        198 |          2 |         44 |        244 |
| /home/sachin-kumar/Desktop/coding/1/cpp/src/expression_parser.cpp                                                     | C++              |        415 |         24 |         84 |        523 |
| /home/sachin-kumar/Desktop/coding/1/docker-compose.yml                                                                | YAML             |         64 |          6 |          3 |         73 |
| /home/sachin-kumar/Desktop/coding/1/go.mod                                                                            | Go Module File   |         -5 |          0 |          0 |         -5 |
| /home/sachin-kumar/Desktop/coding/1/go.sum                                                                            | Go Checksum File |        632 |          0 |          1 |        633 |
| /home/sachin-kumar/Desktop/coding/1/home/sachin-kumar/Desktop/papiai-landing/index.html                               | HTML             |         82 |          0 |          9 |         91 |
| /home/sachin-kumar/Desktop/coding/1/internal/agent/context_manager.go                                                 | Go               |        198 |         33 |         42 |        273 |
| /home/sachin-kumar/Desktop/coding/1/internal/agent/memory_store.go                                                    | Go               |        151 |         17 |         40 |        208 |
| /home/sachin-kumar/Desktop/coding/1/internal/agent/react.go                                                           | Go               |        259 |         38 |         58 |        355 |
| /home/sachin-kumar/Desktop/coding/1/internal/agent/tools.go                                                           | Go               |        286 |         26 |         57 |        369 |
| /home/sachin-kumar/Desktop/coding/1/internal/api/export.go                                                            | Go               |         72 |          4 |         12 |         88 |
| /home/sachin-kumar/Desktop/coding/1/internal/api/multimodal.go                                                        | Go               |        123 |         15 |         26 |        164 |
| /home/sachin-kumar/Desktop/coding/1/internal/api/security.go                                                          | Go               |        148 |         21 |         30 |        199 |
| /home/sachin-kumar/Desktop/coding/1/internal/api/websocket.go                                                         | Go               |        235 |         31 |         39 |        305 |
| /home/sachin-kumar/Desktop/coding/1/internal/core/core.go                                                             | Go               |        109 |          7 |         15 |        131 |
| /home/sachin-kumar/Desktop/coding/1/internal/knowledge/graph.go                                                       | Go               |        277 |         19 |         42 |        338 |
| /home/sachin-kumar/Desktop/coding/1/internal/llm/ollama.go                                                            | Go               |        238 |         11 |         45 |        294 |
| /home/sachin-kumar/Desktop/coding/1/internal/llm/types.go                                                             | Go               |         64 |         14 |         16 |         94 |
| /home/sachin-kumar/Desktop/coding/1/internal/mesh/node.go                                                             | Go               |          4 |          1 |         -1 |          4 |
| /home/sachin-kumar/Desktop/coding/1/internal/rag/qdrant.go                                                            | Go               |        151 |         11 |         25 |        187 |
| /home/sachin-kumar/Desktop/coding/1/internal/rag/rag_test.go                                                          | Go               |         -2 |          0 |          0 |         -2 |
| /home/sachin-kumar/Desktop/coding/1/internal/titan/engine.go                                                          | Go               |        -79 |         -9 |        -18 |       -106 |
| /home/sachin-kumar/Desktop/coding/1/internal/titan/neural_bridge.go                                                   | Go               |       -196 |        -22 |        -46 |       -264 |
| /home/sachin-kumar/Desktop/coding/1/internal/titan/sovereign_ingest.go                                                | Go               |       -136 |         -9 |        -26 |       -171 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/data/__init__.py                                                      | Python           |          0 |         -1 |         -1 |         -2 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/data/download_datasets.py                                             | Python           |        -56 |         -6 |        -11 |        -73 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/data/generate_training_data.py                                        | Python           |        -10 |         -1 |         -4 |        -15 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/data/prepare_training_data.py                                         | Python           |       -111 |        -11 |        -26 |       -148 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/data/synthetic_generator.py                                           | Python           |        -38 |         -2 |         -6 |        -46 |
| /home/sachin-kumar/Desktop/coding/1/papiai_foundation_model/README.md                                                 | Markdown         |         23 |          0 |          9 |         32 |
| /home/sachin-kumar/Desktop/coding/1/papiai_foundation_model/dataset.py                                                | Python           |         74 |          5 |         19 |         98 |
| /home/sachin-kumar/Desktop/coding/1/papiai_foundation_model/hybrid_ai_pipeline.py                                     | Python           |         39 |         18 |         17 |         74 |
| /home/sachin-kumar/Desktop/coding/1/papiai_foundation_model/inference.py                                              | Python           |         50 |          6 |         17 |         73 |
| /home/sachin-kumar/Desktop/coding/1/papiai_foundation_model/math_of_ai.py                                             | Python           |         72 |         29 |         31 |        132 |
| /home/sachin-kumar/Desktop/coding/1/papiai_foundation_model/model.py                                                  | Python           |        118 |          3 |         26 |        147 |
| /home/sachin-kumar/Desktop/coding/1/papiai_foundation_model/sovereign_ai_master.py                                    | Python           |        120 |         13 |         21 |        154 |
| /home/sachin-kumar/Desktop/coding/1/papiai_foundation_model/synthetic_data_generator.py                               | Python           |         95 |          4 |         24 |        123 |
| /home/sachin-kumar/Desktop/coding/1/papiai_foundation_model/train.py                                                  | Python           |         64 |          9 |         18 |         91 |
| /home/sachin-kumar/Desktop/coding/1/papiai_training_core/README.md                                                    | Markdown         |         23 |          0 |          7 |         30 |
| /home/sachin-kumar/Desktop/coding/1/papiai_training_core/requirements.txt                                             | pip requirements |          5 |          0 |          1 |          6 |
| /home/sachin-kumar/Desktop/coding/1/papiai_training_core/run_papiai.py                                                | Python           |         56 |          1 |         16 |         73 |
| /home/sachin-kumar/Desktop/coding/1/papiai_training_core/train_papiai.py                                              | Python           |         97 |          6 |         24 |        127 |
| /home/sachin-kumar/Desktop/coding/1/requirements.txt                                                                  | pip requirements |         29 |         11 |         10 |         50 |
| /home/sachin-kumar/Desktop/coding/1/scripts/build_wasm.sh                                                             | Shell Script     |         95 |          9 |         15 |        119 |
| /home/sachin-kumar/Desktop/coding/1/scripts/distributed_train.py                                                      | Python           |        184 |         12 |         25 |        221 |
| /home/sachin-kumar/Desktop/coding/1/scripts/download_datasets.py                                                      | Python           |        140 |         10 |         40 |        190 |
| /home/sachin-kumar/Desktop/coding/1/scripts/eval.py                                                                   | Python           |        215 |         20 |         75 |        310 |
| /home/sachin-kumar/Desktop/coding/1/scripts/finetune.py                                                               | Python           |        221 |         22 |         54 |        297 |
| /home/sachin-kumar/Desktop/coding/1/scripts/launch.sh                                                                 | Shell Script     |        113 |         13 |         28 |        154 |
| /home/sachin-kumar/Desktop/coding/1/web/admin.html                                                                    | HTML             |        137 |          0 |         10 |        147 |
| /home/sachin-kumar/Desktop/coding/1/web/chat.html                                                                     | HTML             |        216 |          0 |         12 |        228 |
| /home/sachin-kumar/Desktop/coding/1/web/chat.js                                                                       | JavaScript       |        353 |         16 |         37 |        406 |
| /home/sachin-kumar/Desktop/coding/1/web/command-center.html                                                           | HTML             |        685 |          0 |        100 |        785 |
| /home/sachin-kumar/Desktop/coding/1/web/css/admin_premium.css                                                         | CSS              |        147 |          0 |         22 |        169 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/assets/index-CH0pkqpO.js                                                 | JavaScript       |        -65 |         -1 |         -6 |        -72 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/index.html                                                               | HTML             |        -18 |          0 |         -1 |        -19 |
| /home/sachin-kumar/Desktop/coding/1/web/index-pro.html                                                                | HTML             |        312 |          0 |         42 |        354 |
| /home/sachin-kumar/Desktop/coding/1/web/index.html                                                                    | HTML             |        401 |          0 |         24 |        425 |
| /home/sachin-kumar/Desktop/coding/1/web/js/admin.js                                                                   | JavaScript       |         49 |          9 |         11 |         69 |
| /home/sachin-kumar/Desktop/coding/1/web/src/css/finance_premium.css                                                   | CSS              |        242 |          0 |         39 |        281 |
| /home/sachin-kumar/Desktop/coding/1/web/src/finance-pro.html                                                          | HTML             |        614 |          0 |         82 |        696 |
| /home/sachin-kumar/Desktop/coding/1/web/src/finance.html                                                              | HTML             |         15 |          0 |         -8 |          7 |
| /home/sachin-kumar/Desktop/coding/1/web/status.html                                                                   | HTML             |        283 |          0 |         47 |        330 |
| /home/sachin-kumar/Desktop/coding/1/web/style.css                                                                     | CSS              |        188 |          0 |         28 |        216 |
| Total                                                                                                                 |                  |     43,975 |      2,988 |      7,599 |     54,562 |
+-----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
