Date : 2026-04-30 18:07:19
Directory : /home/sachin-kumar/Desktop/coding/1
Total : 418 files,  77801 codes, 4757 comments, 12591 blanks, all 95149 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-mtmd-c-api.c                         | C                  |         51 |          2 |         13 |         66 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-opt.cpp                              | C++                |        838 |          8 |        158 |      1,004 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-peg-parser.cpp                       | C++                |         21 |          0 |          6 |         27 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-quant-type-selection.cpp             | C++                |        408 |         28 |         85 |        521 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-quantize-fns.cpp                     | C++                |        150 |          8 |         39 |        197 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-quantize-perf.cpp                    | C++                |        307 |          6 |         44 |        357 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-quantize-stats.cpp                   | C++                |        365 |         10 |         53 |        428 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-reasoning-budget.cpp                 | C++                |        183 |         41 |         37 |        261 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-regex-partial.cpp                    | C++                |        265 |          3 |         21 |        289 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-rope.cpp                             | C++                |        187 |         26 |         51 |        264 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-sampling.cpp                         | C++                |        308 |          1 |         92 |        401 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-state-restore-fragmented.cpp         | C++                |         75 |         22 |         26 |        123 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-thread-safety.cpp                    | C++                |        129 |         11 |         25 |        165 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-tokenizer-0.cpp                      | C++                |        196 |         53 |         64 |        313 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-tokenizer-0.py                       | Python             |         25 |         16 |          6 |         47 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-tokenizer-0.sh                       | Shell Script       |         27 |          7 |         13 |         47 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-tokenizer-1-bpe.cpp                  | C++                |        120 |          5 |         31 |        156 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-tokenizer-1-spm.cpp                  | C++                |         92 |          4 |         30 |        126 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-tokenizer-random.py                  | Python             |        451 |         24 |         91 |        566 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/test-tokenizers-repo.sh                   | Shell Script       |         33 |          2 |          9 |         44 |
| /home/sachin-kumar/Desktop/coding/1/cpp/build/Release/_deps/llama-src/tests/testing.h                                 | C++                |        198 |          2 |         44 |        244 |
| /home/sachin-kumar/Desktop/coding/1/cpp/engine/titan_engine.cpp                                                       | C++                |        143 |         10 |         34 |        187 |
| /home/sachin-kumar/Desktop/coding/1/cpp/engine/titan_engine.h                                                         | C++                |         49 |          7 |         15 |         71 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/Makefile                                                              | Makefile           |         18 |          0 |          9 |         27 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/backtester.hpp                                                        | C++                |        225 |         22 |         39 |        286 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/engine.hpp                                                            | C++                |        179 |         17 |         36 |        232 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/finance_engine.cpp                                                    | C++                |        142 |         18 |         34 |        194 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/fundamentals.hpp                                                      | C++                |         82 |          9 |         20 |        111 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/indicators.hpp                                                        | C++                |        404 |         43 |         75 |        522 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/math.hpp                                                              | C++                |        185 |         28 |         38 |        251 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/patterns.hpp                                                          | C++                |        185 |         30 |         41 |        256 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/predictions.hpp                                                       | C++                |        212 |         36 |         62 |        310 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/risk.hpp                                                              | C++                |        226 |         30 |         47 |        303 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/sentiment.hpp                                                         | C++                |         95 |          9 |         20 |        124 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/test_engine.cpp                                                       | C++                |        204 |         26 |         64 |        294 |
| /home/sachin-kumar/Desktop/coding/1/cpp/finance/types.hpp                                                             | C++                |        242 |         46 |         47 |        335 |
| /home/sachin-kumar/Desktop/coding/1/cpp/include/titan.h                                                               | C++                |         42 |          0 |         11 |         53 |
| /home/sachin-kumar/Desktop/coding/1/cpp/neural/sovereign_neural_config.hpp                                            | C++                |        204 |          9 |         31 |        244 |
| /home/sachin-kumar/Desktop/coding/1/cpp/neural/sovereign_neural_layers.hpp                                            | C++                |        135 |         18 |         32 |        185 |
| /home/sachin-kumar/Desktop/coding/1/cpp/neural/sovereign_neural_mist.hpp                                              | C++                |        106 |          7 |         22 |        135 |
| /home/sachin-kumar/Desktop/coding/1/cpp/neural/sovereign_neural_mla.hpp                                               | C++                |        223 |         41 |         52 |        316 |
| /home/sachin-kumar/Desktop/coding/1/cpp/neural/sovereign_neural_moe.hpp                                               | C++                |        186 |         29 |         40 |        255 |
| /home/sachin-kumar/Desktop/coding/1/cpp/neural/sovereign_neural_phi.hpp                                               | C++                |         24 |          4 |          8 |         36 |
| /home/sachin-kumar/Desktop/coding/1/cpp/neural/sovereign_neural_prime.hpp                                             | C++                |        102 |          7 |         22 |        131 |
| /home/sachin-kumar/Desktop/coding/1/cpp/neural/sovereign_neural_tokenizer.hpp                                         | C++                |        168 |         18 |         30 |        216 |
| /home/sachin-kumar/Desktop/coding/1/cpp/neural/sovereign_neural_transformer.hpp                                       | C++                |        259 |         28 |         53 |        340 |
| /home/sachin-kumar/Desktop/coding/1/cpp/scripts/build.sh                                                              | Shell Script       |         33 |          8 |          7 |         48 |
| /home/sachin-kumar/Desktop/coding/1/cpp/src/context_manager.cpp                                                       | C++                |         58 |          7 |         11 |         76 |
| /home/sachin-kumar/Desktop/coding/1/cpp/src/expression_parser.cpp                                                     | C++                |        415 |         24 |         84 |        523 |
| /home/sachin-kumar/Desktop/coding/1/cpp/src/inference_queue.cpp                                                       | C++                |         46 |          3 |         11 |         60 |
| /home/sachin-kumar/Desktop/coding/1/cpp/src/inference_queue.hpp                                                       | C++                |         64 |          0 |         19 |         83 |
| /home/sachin-kumar/Desktop/coding/1/cpp/src/neural_engine.cpp                                                         | C++                |         42 |          8 |         13 |         63 |
| /home/sachin-kumar/Desktop/coding/1/cpp/src/simd_utils.h                                                              | C++                |         52 |          1 |         13 |         66 |
| /home/sachin-kumar/Desktop/coding/1/cpp/src/symbolic_engine.cpp                                                       | C++                |         35 |          3 |          9 |         47 |
| /home/sachin-kumar/Desktop/coding/1/cpp/src/titan.cpp                                                                 | C++                |         39 |          4 |         11 |         54 |
| /home/sachin-kumar/Desktop/coding/1/cpp/tests/test_queue.cpp                                                          | C++                |         48 |          0 |          9 |         57 |
| /home/sachin-kumar/Desktop/coding/1/deploy/Dockerfile                                                                 | Docker             |         26 |         16 |         17 |         59 |
| /home/sachin-kumar/Desktop/coding/1/deploy/grafana/dashboards/sovereign.json                                          | JSON               |         32 |          0 |          1 |         33 |
| /home/sachin-kumar/Desktop/coding/1/deploy/grafana/provisioning/datasources/datasource.yml                            | YAML               |          7 |          0 |          2 |          9 |
| /home/sachin-kumar/Desktop/coding/1/deploy/k8s/configmap.yaml                                                         | YAML               |          9 |          0 |          1 |         10 |
| /home/sachin-kumar/Desktop/coding/1/deploy/k8s/deployment.yaml                                                        | YAML               |         66 |          0 |          1 |         67 |
| /home/sachin-kumar/Desktop/coding/1/deploy/k8s/hpa.yaml                                                               | YAML               |         19 |          0 |          1 |         20 |
| /home/sachin-kumar/Desktop/coding/1/deploy/k8s/pvc.yaml                                                               | YAML               |         11 |          0 |          1 |         12 |
| /home/sachin-kumar/Desktop/coding/1/deploy/k8s/service.yaml                                                           | YAML               |         13 |          0 |          1 |         14 |
| /home/sachin-kumar/Desktop/coding/1/deploy/prometheus.yml                                                             | YAML               |          8 |          0 |          2 |         10 |
| /home/sachin-kumar/Desktop/coding/1/deploy/prometheus/alerts.yml                                                      | YAML               |         27 |          0 |          3 |         30 |
| /home/sachin-kumar/Desktop/coding/1/deploy/prometheus/prometheus.yml                                                  | YAML               |          9 |          0 |          3 |         12 |
| /home/sachin-kumar/Desktop/coding/1/docker-compose.override.yml                                                       | YAML               |         12 |          0 |          1 |         13 |
| /home/sachin-kumar/Desktop/coding/1/docker-compose.yml                                                                | YAML               |        124 |          6 |          9 |        139 |
| /home/sachin-kumar/Desktop/coding/1/docs/README.md                                                                    | Markdown           |          7 |          0 |          3 |         10 |
| /home/sachin-kumar/Desktop/coding/1/go.mod                                                                            | Go Module File     |        153 |          0 |          4 |        157 |
| /home/sachin-kumar/Desktop/coding/1/go.sum                                                                            | Go Checksum File   |        632 |          0 |          1 |        633 |
| /home/sachin-kumar/Desktop/coding/1/home/sachin-kumar/Desktop/papiai-landing/index.html                               | HTML               |         82 |          0 |          9 |         91 |
| /home/sachin-kumar/Desktop/coding/1/internal/agent/context_manager.go                                                 | Go                 |        198 |         33 |         42 |        273 |
| /home/sachin-kumar/Desktop/coding/1/internal/agent/memory_store.go                                                    | Go                 |        151 |         17 |         40 |        208 |
| /home/sachin-kumar/Desktop/coding/1/internal/agent/react.go                                                           | Go                 |        259 |         38 |         58 |        355 |
| /home/sachin-kumar/Desktop/coding/1/internal/agent/tools.go                                                           | Go                 |        286 |         26 |         57 |        369 |
| /home/sachin-kumar/Desktop/coding/1/internal/api/export.go                                                            | Go                 |         72 |          4 |         12 |         88 |
| /home/sachin-kumar/Desktop/coding/1/internal/api/finance_handlers.go                                                  | Go                 |        290 |         25 |         62 |        377 |
| /home/sachin-kumar/Desktop/coding/1/internal/api/handlers.go                                                          | Go                 |        177 |         12 |         36 |        225 |
| /home/sachin-kumar/Desktop/coding/1/internal/api/hub.go                                                               | Go                 |         95 |          4 |         20 |        119 |
| /home/sachin-kumar/Desktop/coding/1/internal/api/multimodal.go                                                        | Go                 |        123 |         15 |         26 |        164 |
| /home/sachin-kumar/Desktop/coding/1/internal/api/security.go                                                          | Go                 |        148 |         21 |         30 |        199 |
| /home/sachin-kumar/Desktop/coding/1/internal/api/telemetry.go                                                         | Go                 |         43 |          2 |          7 |         52 |
| /home/sachin-kumar/Desktop/coding/1/internal/api/websocket.go                                                         | Go                 |        235 |         31 |         39 |        305 |
| /home/sachin-kumar/Desktop/coding/1/internal/auditor/auditor.go                                                       | Go                 |         18 |          5 |          6 |         29 |
| /home/sachin-kumar/Desktop/coding/1/internal/auditor/auditor_test.go                                                  | Go                 |         56 |          5 |         16 |         77 |
| /home/sachin-kumar/Desktop/coding/1/internal/auditor/implementation.go                                                | Go                 |         43 |          1 |          9 |         53 |
| /home/sachin-kumar/Desktop/coding/1/internal/auditor/keystore.go                                                      | Go                 |         88 |          2 |         23 |        113 |
| /home/sachin-kumar/Desktop/coding/1/internal/auditor/store.go                                                         | Go                 |         46 |          1 |         11 |         58 |
| /home/sachin-kumar/Desktop/coding/1/internal/auditor/trail.go                                                         | Go                 |         63 |          1 |         10 |         74 |
| /home/sachin-kumar/Desktop/coding/1/internal/auditor/verifier.go                                                      | Go                 |         29 |          4 |          8 |         41 |
| /home/sachin-kumar/Desktop/coding/1/internal/auth/auth_test.go                                                        | Go                 |         58 |          7 |         15 |         80 |
| /home/sachin-kumar/Desktop/coding/1/internal/auth/jwt.go                                                              | Go                 |         76 |          6 |         17 |         99 |
| /home/sachin-kumar/Desktop/coding/1/internal/auth/middleware.go                                                       | Go                 |         97 |          5 |         20 |        122 |
| /home/sachin-kumar/Desktop/coding/1/internal/bench_test.go                                                            | Go                 |         35 |          2 |         10 |         47 |
| /home/sachin-kumar/Desktop/coding/1/internal/core/core.go                                                             | Go                 |        173 |         13 |         31 |        217 |
| /home/sachin-kumar/Desktop/coding/1/internal/core/health.go                                                           | Go                 |         30 |          2 |          8 |         40 |
| /home/sachin-kumar/Desktop/coding/1/internal/guard/audit_hook.go                                                      | Go                 |         16 |          3 |          7 |         26 |
| /home/sachin-kumar/Desktop/coding/1/internal/guard/capabilities.go                                                    | Go                 |         33 |          0 |          6 |         39 |
| /home/sachin-kumar/Desktop/coding/1/internal/guard/enforcer.go                                                        | Go                 |         53 |          3 |         13 |         69 |
| /home/sachin-kumar/Desktop/coding/1/internal/guard/guard.go                                                           | Go                 |         19 |          5 |          7 |         31 |
| /home/sachin-kumar/Desktop/coding/1/internal/guard/guard_test.go                                                      | Go                 |         54 |          4 |         16 |         74 |
| /home/sachin-kumar/Desktop/coding/1/internal/guard/implementation.go                                                  | Go                 |         34 |          1 |          7 |         42 |
| /home/sachin-kumar/Desktop/coding/1/internal/guard/sandbox.go                                                         | Go                 |         52 |          2 |         14 |         68 |
| /home/sachin-kumar/Desktop/coding/1/internal/integration/integration_test.go                                          | Go                 |         38 |          3 |         10 |         51 |
| /home/sachin-kumar/Desktop/coding/1/internal/knowledge/graph.go                                                       | Go                 |        277 |         19 |         42 |        338 |
| /home/sachin-kumar/Desktop/coding/1/internal/llm/ollama.go                                                            | Go                 |        238 |         11 |         45 |        294 |
| /home/sachin-kumar/Desktop/coding/1/internal/llm/types.go                                                             | Go                 |         64 |         14 |         16 |         94 |
| /home/sachin-kumar/Desktop/coding/1/internal/mathsolver/client.go                                                     | Go                 |         93 |          2 |         19 |        114 |
| /home/sachin-kumar/Desktop/coding/1/internal/mesh/gossip.go                                                           | Go                 |         70 |          7 |         15 |         92 |
| /home/sachin-kumar/Desktop/coding/1/internal/mesh/gossip.pb.go                                                        | Go                 |        130 |          8 |         21 |        159 |
| /home/sachin-kumar/Desktop/coding/1/internal/mesh/implementation.go                                                   | Go                 |         71 |          1 |         11 |         83 |
| /home/sachin-kumar/Desktop/coding/1/internal/mesh/mesh.go                                                             | Go                 |         16 |          6 |          7 |         29 |
| /home/sachin-kumar/Desktop/coding/1/internal/mesh/mesh_p2p_test.go                                                    | Go                 |         29 |          7 |         11 |         47 |
| /home/sachin-kumar/Desktop/coding/1/internal/mesh/mesh_test.go                                                        | Go                 |         52 |          0 |         11 |         63 |
| /home/sachin-kumar/Desktop/coding/1/internal/mesh/node.go                                                             | Go                 |         58 |          6 |         11 |         75 |
| /home/sachin-kumar/Desktop/coding/1/internal/mesh/peers.go                                                            | Go                 |         43 |          5 |         11 |         59 |
| /home/sachin-kumar/Desktop/coding/1/internal/mesh/verify.go                                                           | Go                 |         43 |          3 |         11 |         57 |
| /home/sachin-kumar/Desktop/coding/1/internal/metrics/metrics.go                                                       | Go                 |         45 |          1 |         12 |         58 |
| /home/sachin-kumar/Desktop/coding/1/internal/models/interfaces.go                                                     | Go                 |         18 |         10 |         10 |         38 |
| /home/sachin-kumar/Desktop/coding/1/internal/models/models.go                                                         | Go                 |        101 |         14 |         19 |        134 |
| /home/sachin-kumar/Desktop/coding/1/internal/orchestrator/dispatcher.go                                               | Go                 |         38 |          5 |         11 |         54 |
| /home/sachin-kumar/Desktop/coding/1/internal/orchestrator/orchestrator.go                                             | Go                 |        380 |         36 |         69 |        485 |
| /home/sachin-kumar/Desktop/coding/1/internal/orchestrator/orchestrator_test.go                                        | Go                 |         67 |          4 |         20 |         91 |
| /home/sachin-kumar/Desktop/coding/1/internal/rag/embed.go                                                             | Go                 |         70 |          2 |         14 |         86 |
| /home/sachin-kumar/Desktop/coding/1/internal/rag/index.go                                                             | Go                 |         76 |          1 |         15 |         92 |
| /home/sachin-kumar/Desktop/coding/1/internal/rag/pipeline.go                                                          | Go                 |         54 |          3 |         14 |         71 |
| /home/sachin-kumar/Desktop/coding/1/internal/rag/qdrant.go                                                            | Go                 |        151 |         11 |         25 |        187 |
| /home/sachin-kumar/Desktop/coding/1/internal/rag/rag_test.go                                                          | Go                 |         28 |         13 |         10 |         51 |
| /home/sachin-kumar/Desktop/coding/1/internal/rag/store.go                                                             | Go                 |         95 |          3 |         18 |        116 |
| /home/sachin-kumar/Desktop/coding/1/internal/reflex/budget.go                                                         | Go                 |         29 |          0 |          9 |         38 |
| /home/sachin-kumar/Desktop/coding/1/internal/reflex/corrector.go                                                      | Go                 |         48 |          5 |         12 |         65 |
| /home/sachin-kumar/Desktop/coding/1/internal/reflex/detector.go                                                       | Go                 |         73 |          5 |         12 |         90 |
| /home/sachin-kumar/Desktop/coding/1/internal/reflex/implementation.go                                                 | Go                 |         35 |          1 |          7 |         43 |
| /home/sachin-kumar/Desktop/coding/1/internal/reflex/learner.go                                                        | Go                 |         27 |          2 |          9 |         38 |
| /home/sachin-kumar/Desktop/coding/1/internal/reflex/reflex.go                                                         | Go                 |         15 |          5 |          6 |         26 |
| /home/sachin-kumar/Desktop/coding/1/internal/reflex/reflex_test.go                                                    | Go                 |         55 |          3 |         13 |         71 |
| /home/sachin-kumar/Desktop/coding/1/internal/scheduler/gravity.go                                                     | Go                 |         61 |          2 |         11 |         74 |
| /home/sachin-kumar/Desktop/coding/1/internal/scheduler/migrator.go                                                    | Go                 |         35 |          4 |          8 |         47 |
| /home/sachin-kumar/Desktop/coding/1/internal/scheduler/receiver.go                                                    | Go                 |         23 |          3 |          9 |         35 |
| /home/sachin-kumar/Desktop/coding/1/internal/scheduler/scheduler.go                                                   | Go                 |         38 |          6 |         10 |         54 |
| /home/sachin-kumar/Desktop/coding/1/internal/scheduler/scheduler_test.go                                              | Go                 |         48 |          5 |         15 |         68 |
| /home/sachin-kumar/Desktop/coding/1/internal/storage/storage.go                                                       | Go                 |        114 |         12 |         24 |        150 |
| /home/sachin-kumar/Desktop/coding/1/internal/storage/storage_test.go                                                  | Go                 |         36 |          0 |          9 |         45 |
| /home/sachin-kumar/Desktop/coding/1/internal/telemetry/client.go                                                      | Go                 |        110 |          6 |         21 |        137 |
| /home/sachin-kumar/Desktop/coding/1/internal/telemetry/hub.go                                                         | Go                 |         62 |          7 |         14 |         83 |
| /home/sachin-kumar/Desktop/coding/1/internal/telemetry/message.go                                                     | Go                 |         31 |          3 |          7 |         41 |
| /home/sachin-kumar/Desktop/coding/1/internal/telemetry/otel.go                                                        | Go                 |         41 |          1 |          9 |         51 |
| /home/sachin-kumar/Desktop/coding/1/internal/telemetry/telemetry_test.go                                              | Go                 |         64 |          5 |         15 |         84 |
| /home/sachin-kumar/Desktop/coding/1/internal/testutil/testutil.go                                                     | Go                 |         56 |          6 |         12 |         74 |
| /home/sachin-kumar/Desktop/coding/1/internal/titan/bridge.go                                                          | Go                 |         51 |          5 |         13 |         69 |
| /home/sachin-kumar/Desktop/coding/1/internal/titan/bridge_test.go                                                     | Go                 |         41 |          5 |         13 |         59 |
| /home/sachin-kumar/Desktop/coding/1/internal/titan/fallback.go                                                        | Go                 |         63 |          3 |         15 |         81 |
| /home/sachin-kumar/Desktop/coding/1/internal/titan/pool.go                                                            | Go                 |         60 |          1 |         14 |         75 |
| /home/sachin-kumar/Desktop/coding/1/internal/titan/titan.go                                                           | Go                 |          8 |          1 |          3 |         12 |
| /home/sachin-kumar/Desktop/coding/1/internal/titan/titan_test.go                                                      | Go                 |         16 |          2 |          5 |         23 |
| /home/sachin-kumar/Desktop/coding/1/internal/titan/wasm/graphics.cpp                                                  | C++                |         52 |          2 |         11 |         65 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/Dockerfile                                                            | Docker             |         16 |          8 |         10 |         34 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/README.md                                                             | Markdown           |         47 |          0 |         10 |         57 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/classifier/__init__.py                                                | Python             |          0 |          1 |          1 |          2 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/classifier/train.py                                                   | Python             |         43 |          8 |         14 |         65 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/core/__init__.py                                                      | Python             |          0 |          1 |          1 |          2 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/core/classifier.py                                                    | Python             |         35 |          1 |          6 |         42 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/core/geometry.py                                                      | Python             |         60 |          3 |          8 |         71 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/core/numeric.py                                                       | Python             |         66 |          2 |          6 |         74 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/core/orchestrator.py                                                  | Python             |         61 |         10 |         12 |         83 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/core/processor.py                                                     | Python             |         68 |          7 |         13 |         88 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/core/symbolic.py                                                      | Python             |        117 |          1 |         21 |        139 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/main.py                                                               | Python             |         38 |          1 |          9 |         48 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/requirements.txt                                                      | pip requirements   |         14 |          0 |          1 |         15 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/server.py                                                             | Python             |         36 |          0 |          7 |         43 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/solve.py                                                              | Python             |         28 |          0 |          8 |         36 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/solver.py                                                             | Python             |         55 |          0 |         11 |         66 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/tests/test_data.py                                                    | Python             |         19 |          3 |          4 |         26 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/tests/test_solver.py                                                  | Python             |         26 |          1 |          8 |         35 |
| /home/sachin-kumar/Desktop/coding/1/math_solver/tests/test_solvers.py                                                 | Python             |         22 |          1 |          5 |         28 |
| /home/sachin-kumar/Desktop/coding/1/papiai_foundation_model/README.md                                                 | Markdown           |         23 |          0 |          9 |         32 |
| /home/sachin-kumar/Desktop/coding/1/papiai_foundation_model/dataset.py                                                | Python             |         74 |          5 |         19 |         98 |
| /home/sachin-kumar/Desktop/coding/1/papiai_foundation_model/hybrid_ai_pipeline.py                                     | Python             |         39 |         18 |         17 |         74 |
| /home/sachin-kumar/Desktop/coding/1/papiai_foundation_model/inference.py                                              | Python             |         50 |          6 |         17 |         73 |
| /home/sachin-kumar/Desktop/coding/1/papiai_foundation_model/math_of_ai.py                                             | Python             |         72 |         29 |         31 |        132 |
| /home/sachin-kumar/Desktop/coding/1/papiai_foundation_model/model.py                                                  | Python             |        118 |          3 |         26 |        147 |
| /home/sachin-kumar/Desktop/coding/1/papiai_foundation_model/sovereign_ai_master.py                                    | Python             |        120 |         13 |         21 |        154 |
| /home/sachin-kumar/Desktop/coding/1/papiai_foundation_model/synthetic_data_generator.py                               | Python             |         95 |          4 |         24 |        123 |
| /home/sachin-kumar/Desktop/coding/1/papiai_foundation_model/train.py                                                  | Python             |         64 |          9 |         18 |         91 |
| /home/sachin-kumar/Desktop/coding/1/papiai_training_core/README.md                                                    | Markdown           |         23 |          0 |          7 |         30 |
| /home/sachin-kumar/Desktop/coding/1/papiai_training_core/requirements.txt                                             | pip requirements   |          5 |          0 |          1 |          6 |
| /home/sachin-kumar/Desktop/coding/1/papiai_training_core/run_papiai.py                                                | Python             |         56 |          1 |         16 |         73 |
| /home/sachin-kumar/Desktop/coding/1/papiai_training_core/train_papiai.py                                              | Python             |         97 |          6 |         24 |        127 |
| /home/sachin-kumar/Desktop/coding/1/pkg/audit/auditor.go                                                              | Go                 |         54 |          7 |         14 |         75 |
| /home/sachin-kumar/Desktop/coding/1/pkg/audit/auditor_test.go                                                         | Go                 |         36 |          4 |         12 |         52 |
| /home/sachin-kumar/Desktop/coding/1/pkg/capabilities/capabilities.go                                                  | Go                 |         41 |          5 |          8 |         54 |
| /home/sachin-kumar/Desktop/coding/1/pkg/cli/shell.go                                                                  | Go                 |         59 |          5 |         14 |         78 |
| /home/sachin-kumar/Desktop/coding/1/pkg/config/config.go                                                              | Go                 |         48 |          5 |         14 |         67 |
| /home/sachin-kumar/Desktop/coding/1/pkg/config/config_test.go                                                         | Go                 |         36 |          3 |          8 |         47 |
| /home/sachin-kumar/Desktop/coding/1/pkg/errors/errors.go                                                              | Go                 |         52 |          5 |         10 |         67 |
| /home/sachin-kumar/Desktop/coding/1/pkg/errors/errors_test.go                                                         | Go                 |         35 |          2 |         11 |         48 |
| /home/sachin-kumar/Desktop/coding/1/pkg/etl/pipeline.go                                                               | Go                 |         64 |          8 |         17 |         89 |
| /home/sachin-kumar/Desktop/coding/1/pkg/etl/workers.go                                                                | Go                 |         46 |          3 |         11 |         60 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/backtester.go                                                         | Go                 |        268 |         37 |         61 |        366 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/brokerage/broker.go                                                   | Go                 |         40 |         10 |         13 |         63 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/brokerage/mock.go                                                     | Go                 |        132 |          7 |         27 |        166 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/brokerage/zerodha.go                                                  | Go                 |         43 |         10 |         17 |         70 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/correlation.go                                                        | Go                 |        127 |         20 |         32 |        179 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/indicators.go                                                         | Go                 |        298 |         32 |         52 |        382 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/models.go                                                             | Go                 |        469 |         84 |         68 |        621 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/news/rss.go                                                           | Go                 |        143 |         15 |         31 |        189 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/patterns.go                                                           | Go                 |        158 |         18 |         29 |        205 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/portfolio.go                                                          | Go                 |        206 |         27 |         27 |        260 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/predictions.go                                                        | Go                 |        171 |         21 |         37 |        229 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/scanner.go                                                            | Go                 |        225 |         25 |         38 |        288 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/sentiment_fundamentals.go                                             | Go                 |         59 |          4 |         16 |         79 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/signals.go                                                            | Go                 |        207 |         19 |         26 |        252 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/statistics.go                                                         | Go                 |        156 |         17 |         40 |        213 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/trader/engine.go                                                      | Go                 |        178 |         21 |         41 |        240 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/volatility.go                                                         | Go                 |        157 |         33 |         39 |        229 |
| /home/sachin-kumar/Desktop/coding/1/pkg/fleet/scheduler.go                                                            | Go                 |         44 |          7 |         11 |         62 |
| /home/sachin-kumar/Desktop/coding/1/pkg/fleet/scheduler_test.go                                                       | Go                 |         19 |          3 |          9 |         31 |
