Date : 2026-04-25 15:50:33
Directory : /home/sachin-kumar/Desktop/coding/1
Total : 242 files,  30855 codes, 1751 comments, 5143 blanks, all 37749 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/sentiment_fundamentals.go                        | Go               |         59 |          4 |         16 |         79 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/signals.go                                       | Go               |        207 |         19 |         26 |        252 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/statistics.go                                    | Go               |        156 |         17 |         40 |        213 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/trader/engine.go                                 | Go               |        178 |         21 |         41 |        240 |
| /home/sachin-kumar/Desktop/coding/1/pkg/finance/volatility.go                                    | Go               |        157 |         33 |         39 |        229 |
| /home/sachin-kumar/Desktop/coding/1/pkg/fleet/scheduler.go                                       | Go               |         44 |          7 |         11 |         62 |
| /home/sachin-kumar/Desktop/coding/1/pkg/fleet/scheduler_test.go                                  | Go               |         19 |          3 |          9 |         31 |
| /home/sachin-kumar/Desktop/coding/1/pkg/logger/logger.go                                         | Go               |         78 |          8 |         15 |        101 |
| /home/sachin-kumar/Desktop/coding/1/pkg/logger/logger_test.go                                    | Go               |         25 |          3 |          6 |         34 |
| /home/sachin-kumar/Desktop/coding/1/pkg/math_core/client.go                                      | Go               |         52 |          0 |         11 |         63 |
| /home/sachin-kumar/Desktop/coding/1/pkg/metrics/metrics.go                                       | Go               |         29 |          6 |          8 |         43 |
| /home/sachin-kumar/Desktop/coding/1/pkg/metrics/metrics_test.go                                  | Go               |         18 |          3 |          6 |         27 |
| /home/sachin-kumar/Desktop/coding/1/pkg/p2p/discovery.go                                         | Go               |        119 |          6 |         21 |        146 |
| /home/sachin-kumar/Desktop/coding/1/pkg/p2p/gossip.go                                            | Go               |        141 |         13 |         30 |        184 |
| /home/sachin-kumar/Desktop/coding/1/pkg/persistence/manager.go                                   | Go               |         66 |          8 |         14 |         88 |
| /home/sachin-kumar/Desktop/coding/1/pkg/plugins/plugin.go                                        | Go               |         60 |          7 |         15 |         82 |
| /home/sachin-kumar/Desktop/coding/1/pkg/plugins/registry_test.go                                 | Go               |         37 |          3 |         11 |         51 |
| /home/sachin-kumar/Desktop/coding/1/pkg/reflex/reflex.go                                         | Go               |        133 |         13 |         29 |        175 |
| /home/sachin-kumar/Desktop/coding/1/pkg/reflex/reflex_test.go                                    | Go               |         85 |          0 |         21 |        106 |
| /home/sachin-kumar/Desktop/coding/1/pkg/retrieval/retrieval.go                                   | Go               |         65 |          8 |         16 |         89 |
| /home/sachin-kumar/Desktop/coding/1/pkg/retrieval/retrieval_test.go                              | Go               |         34 |          1 |         10 |         45 |
| /home/sachin-kumar/Desktop/coding/1/pkg/sandbox/manager.go                                       | Go               |         55 |          5 |         15 |         75 |
| /home/sachin-kumar/Desktop/coding/1/pkg/sandbox/manager_test.go                                  | Go               |         22 |          3 |          8 |         33 |
| /home/sachin-kumar/Desktop/coding/1/pkg/security/security.go                                     | Go               |         68 |         11 |         18 |         97 |
| /home/sachin-kumar/Desktop/coding/1/pkg/security/security_test.go                                | Go               |         40 |          5 |         11 |         56 |
| /home/sachin-kumar/Desktop/coding/1/pkg/sensory/audio.go                                         | Go               |         42 |          8 |         12 |         62 |
| /home/sachin-kumar/Desktop/coding/1/pkg/sensory/sensory_test.go                                  | Go               |         37 |          5 |         11 |         53 |
| /home/sachin-kumar/Desktop/coding/1/pkg/sensory/vision.go                                        | Go               |         49 |          8 |         13 |         70 |
| /home/sachin-kumar/Desktop/coding/1/pkg/sync/sync.go                                             | Go               |         39 |         12 |         10 |         61 |
| /home/sachin-kumar/Desktop/coding/1/pkg/vector/vector.go                                         | Go               |         89 |         10 |         23 |        122 |
| /home/sachin-kumar/Desktop/coding/1/pkg/vector/vector_test.go                                    | Go               |         50 |          0 |         12 |         62 |
| /home/sachin-kumar/Desktop/coding/1/scripts/launch.sh                                            | Shell Script     |         19 |          9 |          8 |         36 |
| /home/sachin-kumar/Desktop/coding/1/scripts/simulate_fleet.sh                                    | Shell Script     |         41 |         12 |         16 |         69 |
| /home/sachin-kumar/Desktop/coding/1/web/admin/README.md                                          | Markdown         |          9 |          0 |          8 |         17 |
| /home/sachin-kumar/Desktop/coding/1/web/admin/eslint.config.js                                   | JavaScript       |         28 |          0 |          2 |         30 |
| /home/sachin-kumar/Desktop/coding/1/web/admin/index.html                                         | HTML             |         13 |          0 |          1 |         14 |
| /home/sachin-kumar/Desktop/coding/1/web/admin/package-lock.json                                  | JSON             |      3,103 |          0 |          1 |      3,104 |
| /home/sachin-kumar/Desktop/coding/1/web/admin/package.json                                       | JSON             |         32 |          0 |          1 |         33 |
| /home/sachin-kumar/Desktop/coding/1/web/admin/public/favicon.svg                                 | XML              |          1 |          0 |          0 |          1 |
| /home/sachin-kumar/Desktop/coding/1/web/admin/public/icons.svg                                   | XML              |         24 |          0 |          1 |         25 |
| /home/sachin-kumar/Desktop/coding/1/web/admin/src/App.css                                        | CSS              |        158 |          0 |         27 |        185 |
| /home/sachin-kumar/Desktop/coding/1/web/admin/src/App.jsx                                        | JavaScript JSX   |        191 |          6 |         18 |        215 |
| /home/sachin-kumar/Desktop/coding/1/web/admin/src/assets/react.svg                               | XML              |          1 |          0 |          0 |          1 |
| /home/sachin-kumar/Desktop/coding/1/web/admin/src/assets/vite.svg                                | XML              |          1 |          0 |          1 |          2 |
| /home/sachin-kumar/Desktop/coding/1/web/admin/src/index.css                                      | CSS              |        179 |          0 |         28 |        207 |
| /home/sachin-kumar/Desktop/coding/1/web/admin/src/main.jsx                                       | JavaScript JSX   |          9 |          0 |          2 |         11 |
| /home/sachin-kumar/Desktop/coding/1/web/admin/vite.config.js                                     | JavaScript       |          5 |          1 |          2 |          8 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/admin/WindowManager.js                              | JavaScript       |        100 |          2 |         15 |        117 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/admin/desktop.css                                   | CSS              |        141 |          0 |         20 |        161 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/admin/desktop.html                                  | HTML             |        247 |          0 |         20 |        267 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/chat-simple.html                                    | HTML             |        359 |          0 |         46 |        405 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/chat.html                                           | HTML             |        106 |          0 |         10 |        116 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/css/chat.css                                        | CSS              |        638 |          0 |         86 |        724 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/css/cursor.css                                      | CSS              |        116 |          0 |         17 |        133 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/css/finance.css                                     | CSS              |        283 |          0 |         49 |        332 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/css/login.css                                       | CSS              |        126 |          0 |         18 |        144 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/css/settings.css                                    | CSS              |        198 |          0 |         26 |        224 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/css/style.css                                       | CSS              |        775 |          0 |        102 |        877 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/finance.html                                        | HTML             |        164 |          0 |         24 |        188 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/index.html                                          | HTML             |        498 |          0 |         39 |        537 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/js/chat-simple.js                                   | JavaScript       |        148 |          2 |         26 |        176 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/js/chat.js                                          | JavaScript       |        565 |         43 |        121 |        729 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/js/core/Cursor.js                                   | JavaScript       |         88 |          6 |         20 |        114 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/js/core/Engine.js                                   | JavaScript       |         93 |          5 |         26 |        124 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/js/core/Tower.js                                    | JavaScript       |        257 |         12 |         36 |        305 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/js/finance.js                                       | JavaScript       |        368 |         30 |         64 |        462 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/js/login.js                                         | JavaScript       |         98 |          4 |         19 |        121 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/js/script.js                                        | JavaScript       |         44 |          7 |          9 |         60 |
| /home/sachin-kumar/Desktop/coding/1/web/dist/js/settings.js                                      | JavaScript       |        184 |          8 |         24 |        216 |
| /home/sachin-kumar/Desktop/coding/1/web/src/admin/WindowManager.js                               | JavaScript       |        100 |          2 |         15 |        117 |
| /home/sachin-kumar/Desktop/coding/1/web/src/admin/desktop.css                                    | CSS              |        141 |          0 |         20 |        161 |
| /home/sachin-kumar/Desktop/coding/1/web/src/admin/desktop.html                                   | HTML             |        247 |          0 |         20 |        267 |
| /home/sachin-kumar/Desktop/coding/1/web/src/chat-simple.html                                     | HTML             |        359 |          0 |         46 |        405 |
| /home/sachin-kumar/Desktop/coding/1/web/src/chat.html                                            | HTML             |        106 |          0 |         10 |        116 |
| /home/sachin-kumar/Desktop/coding/1/web/src/css/chat.css                                         | CSS              |        638 |          0 |         86 |        724 |
| /home/sachin-kumar/Desktop/coding/1/web/src/css/cursor.css                                       | CSS              |        116 |          0 |         17 |        133 |
| /home/sachin-kumar/Desktop/coding/1/web/src/css/finance.css                                      | CSS              |        283 |          0 |         49 |        332 |
| /home/sachin-kumar/Desktop/coding/1/web/src/css/login.css                                        | CSS              |        126 |          0 |         18 |        144 |
| /home/sachin-kumar/Desktop/coding/1/web/src/css/settings.css                                     | CSS              |        198 |          0 |         26 |        224 |
| /home/sachin-kumar/Desktop/coding/1/web/src/css/style.css                                        | CSS              |        775 |          0 |        102 |        877 |
| /home/sachin-kumar/Desktop/coding/1/web/src/finance.html                                         | HTML             |        164 |          0 |         24 |        188 |
| /home/sachin-kumar/Desktop/coding/1/web/src/index.html                                           | HTML             |        498 |          0 |         39 |        537 |
| /home/sachin-kumar/Desktop/coding/1/web/src/js/chat-simple.js                                    | JavaScript       |        148 |          2 |         26 |        176 |
| /home/sachin-kumar/Desktop/coding/1/web/src/js/chat.js                                           | JavaScript       |        565 |         43 |        121 |        729 |
| /home/sachin-kumar/Desktop/coding/1/web/src/js/core/Cursor.js                                    | JavaScript       |         88 |          6 |         20 |        114 |
| /home/sachin-kumar/Desktop/coding/1/web/src/js/core/Engine.js                                    | JavaScript       |         93 |          5 |         26 |        124 |
| /home/sachin-kumar/Desktop/coding/1/web/src/js/core/Tower.js                                     | JavaScript       |        257 |         12 |         36 |        305 |
| /home/sachin-kumar/Desktop/coding/1/web/src/js/finance.js                                        | JavaScript       |        368 |         30 |         64 |        462 |
| /home/sachin-kumar/Desktop/coding/1/web/src/js/login.js                                          | JavaScript       |         98 |          4 |         19 |        121 |
| /home/sachin-kumar/Desktop/coding/1/web/src/js/script.js                                         | JavaScript       |         44 |          7 |          9 |         60 |
| /home/sachin-kumar/Desktop/coding/1/web/src/js/settings.js                                       | JavaScript       |        184 |          8 |         24 |        216 |
| /home/sachin-kumar/Desktop/coding/1/web/web.go                                                   | Go               |          3 |          2 |          3 |          8 |
| Total                                                                                            |                  |     30,855 |      1,751 |      5,143 |     37,749 |
+--------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
